057b637a-ecba-4a44-b628-57cec6506a43,"Цены в России за 2024 год выросли на 9,52%",2025-01-15 00:00:00,https://www.rbc.ru/economics/15/01/2025/67876e239a7947bc75769b1c,2025-01-15 22:50:30.548274,economic,1
1c3140ef-2f7a-434a-9bc8-e893b22f8a30,Костин заявил о необходимости «убить» SWIFT,2025-01-19 00:00:00,https://www.rbc.ru/rbcfreenews/678ccefc9a7947e511049a92,2025-01-20 22:22:22.514939,economic,0
247cbcd5-4761-44a8-aaf2-7d36d5a93cf9,"Россия втрое уменьшила экспорт овощей, фруктов и орехов в ЕС",2025-01-19 00:00:00,https://www.rbc.ru/rbcfreenews/678cbd4b9a794737651a227b,2025-01-20 22:22:22.514939,economic,1
d80bf394-0fc7-43fe-a033-62e1d7e61b4a,Ефимов рассказал об определении инвесторов для 14 проектов на конкурсах,2025-01-18 00:00:00,https://www.rbc.ru/rbcfreenews/678a57e09a7947c54eb7be66,2025-01-20 22:22:22.514939,economic,0
e22e79ce-a479-40a6-812f-53de784d1f6b,"Трамп vs Байден: при ком было лучше доллару, акциям и экономике США",2025-01-18 00:00:00,https://www.rbc.ru/economics/18/01/2025/6784ff519a79478ff580044a,2025-01-20 22:22:22.514939,economic,0
098741f9-ec78-4995-9ddb-fb705054f787,Минфин США объявил о чрезвычайных мерах против дефолта через три дня,2025-01-18 00:00:00,https://www.rbc.ru/economics/18/01/2025/678ad3e79a79474db7922d30,2025-01-20 22:22:22.514939,economic,0
b2bcda51-dd27-4157-ad52-082b1eaeae90,Россия и Иран согласовали маршрут газопровода через Азербайджан,2025-01-17 00:00:00,https://www.rbc.ru/economics/17/01/2025/678a7d589a7947bcaf20c7c4,2025-01-20 22:22:22.514939,economic,1
390772a2-5751-4122-a7c0-17beb844b38d,Путин призвал к «конкретным делам» в торговле с Ираном,2025-01-17 00:00:00,https://www.rbc.ru/economics/17/01/2025/678a6d419a79474df412a624,2025-01-20 22:22:22.514939,economic,0
2c68cd8c-bfb2-4156-b0b6-c0e7fa5beb4a,Глава Приднестровья обратился к Санду из-за газа: «сдержите слово»,2025-01-17 00:00:00,https://www.rbc.ru/rbcfreenews/678a50129a79472aae8d15e9,2025-01-20 22:22:22.514939,economic,0
83f8e7e4-35d9-473d-892a-65cddba5e29a,Россельхознадзор запретил ввоз продукции животноводства из ЕС из-за ящура,2025-01-17 00:00:00,https://www.rbc.ru/rbcfreenews/678a40139a7947d580753dc7,2025-01-20 22:22:22.514939,economic,1
d7f466d3-67d9-4ff4-a1bc-f0ab1d0bbdf4,ЕС импортировал «беспрецедентный объем» российского СПГ,2025-01-17 00:00:00,https://www.rbc.ru/economics/17/01/2025/678a3f2a9a7947d342d39dd5,2025-01-20 22:22:22.514939,economic,1
003b2f4a-426c-4db5-900e-faefa14a2874,Акцию по бесплатному проезду электромобилей продлили на 2025 год,2025-01-17 00:00:00,https://www.rbc.ru/rbcfreenews/678a30299a794764e1765e55,2025-01-20 22:22:22.514939,economic,1
4892e957-264b-4911-b337-667ec7212180,Население Китая сократилось третий год подряд,2025-01-17 00:00:00,https://www.rbc.ru/economics/17/01/2025/678a18549a7947914aceb35d,2025-01-20 22:22:22.514939,economic,1
3bd0b4f9-0c27-42f1-ba58-79a2487eb3fb,Сокращение поставок нефти и газа Норвегией связали с «рассветом России»,2025-01-17 00:00:00,https://www.rbc.ru/economics/17/01/2025/678a0ee99a7947839e6ad0f0,2025-01-20 22:22:22.514939,economic,0
dba89bec-f596-4f2d-9286-17d8ad7703d1,ЦБ опустил официальный курс доллара США ниже ₽102,2025-01-20 00:00:00,https://www.rbc.ru/quote/news/article/678ddc639a794796a4d5636a,2025-01-20 22:23:09.627041,economic,0
f1f8601b-79e7-4d4b-9ed6-882b0f228dc5,«Т-Инвестиции» расширили список торгуемых заблокированных бумаг,2025-01-20 00:00:00,https://www.rbc.ru/quote/news/article/678e1d3e9a7947325811c0ad,2025-01-20 22:23:09.627041,economic,1
d9ab7bc0-f7ae-411b-b529-a86141f06303,"Инаугурация Трампа, индекс Мосбиржи, акции застройщиков: дайджест",2025-01-20 00:00:00,https://www.rbc.ru/quote/news/article/678dd48d9a7947a0832181dc,2025-01-20 22:23:09.627041,economic,0
d82f4035-1072-48df-8c2a-9ad2bda2854b,Инвесторы пожаловались властям на налоговые последствия по X5 и «Русагро»,2025-01-20 00:00:00,https://www.rbc.ru/quote/news/article/678a39e49a79479d59610b2f,2025-01-20 22:23:09.627041,economic,0
e715cde7-c862-4d5f-af64-579405a19acc,Самые богатые люди мира: топ-10 миллиардеров на начало 2025 года,2025-01-19 00:00:00,https://www.rbc.ru/quote/card/63d3e3309a7947b229435580,2025-01-20 22:23:09.627041,economic,1
ce5fe269-feab-4423-8b64-ec85da9182ba,Девальвация: что это и грозит ли она рублю в 2025 году,2025-01-19 00:00:00,https://www.rbc.ru/quote/news/article/619785cc9a79472c6c0ec5e7,2025-01-20 22:23:09.627041,economic,0
a94db70a-778c-46b6-881d-1a39781b1cad,Дивидендный календарь — 2025: даты выплат по акциям российских компаний,2025-01-19 00:00:00,https://www.rbc.ru/quote/news/article/65a9067f9a7947ae1f20b6cf,2025-01-20 22:23:09.627041,economic,1
f7eeb9d5-22d6-40eb-bcb5-386875e2d7c8,Топ-10 самых высоких ставок по накопительным счетам до 23% годовых,2025-01-18 00:00:00,https://www.rbc.ru/quote/news/article/6786178d9a79473c0157593a,2025-01-20 22:23:09.627041,economic,0
acea5cc5-8833-447a-afd1-7a67e0a182b2,«Сжатая пружина выстрелит»: как инвестору отыграть инаугурацию Трампа,2025-01-18 00:00:00,https://www.rbc.ru/quote/news/article/6787dabe9a7947c8cbe2d7c6,2025-01-20 22:23:09.627041,economic,0
c356d992-0b45-48b6-9599-675b4810379b,Акции застройщиков выросли за день на 15%: почему и что будет дальше,2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/678a46129a79473ab8b8da2b,2025-01-20 22:23:09.627041,economic,1
0f76ad01-14ee-4d77-93ed-e1fcbe02b300,ЦБ повысил официальный курс доллара США и снизил курс евро,2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/6789e9569a7947d9d48fe4f9,2025-01-20 22:23:09.627041,economic,0
478c3f73-46d4-46e5-9248-7fccdc718c4e,"ЦБ Норвегии начал поиск кандидатов в главы фонда с активами на $1,8 трлн",2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/678a507f9a794725b4ef8936,2025-01-20 22:23:09.627041,economic,0
7054bee6-b5d1-47a2-94d5-40713faabab8,Московский кредитный банк снизил ставки по ряду вкладов,2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/678a57919a7947379249884e,2025-01-20 22:23:09.627041,economic,1
f778cb44-621d-4743-8015-254268f03223,Брокер Райффайзенбанка повысит комиссию за покупку бумаг на бирже до 3%,2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/678a52e79a79471bd7672156,2025-01-20 22:23:09.627041,economic,1
08b320ec-327a-4d10-8da1-efbba15d7ae4,Bank of America назвал 7 возможных сюрпризов для инвесторов в 2025 году,2025-01-17 00:00:00,https://www.rbc.ru/quote/news/article/678a175e9a7947061d956113,2025-01-20 22:23:09.627041,economic,1
703008c7-5317-4396-9af7-7d5d0af00c2c,"Нефтегазовые доходы в 2024 году возросли на 26,2 процента, иные выросли на 26,2",2025-01-20 00:00:00,https://ria.ru/20250120/minfin-1994708905.html,2025-01-20 22:23:49.27812,economic,1
f5ae0c73-60f9-420f-8a4a-7fd4bc043d7b,"Нефть дешевеет на 1-1,5% перед инаугурацией Трампа",2025-01-20 00:00:00,https://ria.ru/20250120/neft-1994690308.html,2025-01-20 22:23:49.27812,economic,0
7586e38b-96ad-48e6-8d1f-da01bb550c14,Золото подешевело перед началом церемонии инаугурации Трампа,2025-01-20 00:00:00,https://ria.ru/20250120/zoloto-1994689965.html,2025-01-20 22:23:49.27812,economic,1
b5d1007c-5cee-4edf-bf2b-20f7f30e2b68,Эрдоган рассчитывает на переговоры с Путиным по газу для Словакии на этой неделе,2025-01-20 00:00:00,https://ria.ru/20250120/erdogan-1994688919.html,2025-01-20 22:23:49.27812,economic,0
040ec259-6534-450d-a78c-461bdb1c9fdd,Азербайджан возобновил приостановленные 7 января поставки газа в Болгарию,2025-01-20 00:00:00,https://ria.ru/20250120/gaz-1994670783.html,2025-01-20 22:23:49.27812,economic,0
ebde809a-6cf3-41fb-afa2-cf9aefd4b3f3,FT: победа Трампа изменила повестку Всемирного экономического форума в Давосе,2025-01-20 00:00:00,https://ria.ru/20250120/pobeda-1994659032.html,2025-01-20 22:23:49.27812,economic,0
7c3c3fac-ca6d-4991-bc76-44631bc4b909,Депутат Полуянова: курс доллара не изменится в связи с инаугурацией Трампа,2025-01-20 00:00:00,https://ria.ru/20250120/dollar-1994636434.html,2025-01-20 22:23:49.27812,economic,0
1ba239ba-8582-4d35-927b-9cf319114d75,Reuters: возвращение Трампа может привести к разморозке западных активов в РФ,2025-01-20 00:00:00,https://ria.ru/20250120/aktivy-1994623486.html,2025-01-20 22:23:49.27812,economic,0
0620c1df-4225-452c-8eb4-8b71069e4699,Министр экономического развития ПМР Оболоник: газа в регионе хватит на 11 дней,2025-01-20 00:00:00,https://ria.ru/20250120/pridnestrove-1994588997.html,2025-01-20 22:23:49.27812,economic,0
7c8a1ab1-3ab8-4943-a613-cd7e6a00cfd1,Монголия утвердила квоты на импорт животноводческой продукции на 2025 год,2025-01-20 00:00:00,https://ria.ru/20250120/kvoty-1994576018.html,2025-01-20 22:23:49.27812,economic,1
e692234d-9fd5-4db7-a555-ab8254bd21ec,После чаепития с четой Байденов в Белом доме Трамп отправится на инаугурацию,2025-01-20 00:00:00,https://ria.ru/20250120/inauguratsiya-1994673503.html,2025-01-20 22:29:28.064313,political,0
2173ed41-f998-4b36-aa3e-5a3b56e57e90,Володин предложил подготовить межфракционную инициативу о запрете вейпов,2025-01-20 00:00:00,https://ria.ru/20250120/volodin-1994663757.html,2025-01-20 22:29:28.064313,political,0
ba2ecfc1-eaf4-401f-a470-6c0d5b16a004,"Путин: Россия исходит из того, что диалог с США будет на равноправной основе",2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994658302.html,2025-01-20 22:29:28.064313,political,0
3c6a96a5-e82c-4e4b-8ab9-b70741f64008,Путин: самое главное в урегулировании на Украине это устранить первопричины,2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994654663.html,2025-01-20 22:29:28.064313,political,0
969ec35c-aa13-4f7f-88d7-268f14b57e21,"Путин: власти продолжат бороться за интересы российского народа, это смысл СВО",2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994653010.html,2025-01-20 22:29:28.064313,political,0
46f990c4-5c77-488c-9870-962925fafaf9,Путин: Россия никогда не отказывалась от диалога с любой администрацией США,2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994651103.html,2025-01-20 22:29:28.064313,political,0
5dd733f0-3fd5-4af3-8c61-d929388aa67b,Путин на заседании с членами Совбеза попросил Лаврова доложить о ситуации в США,2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994650832.html,2025-01-20 22:29:28.064313,political,0
ae05b79a-1e8d-4d8d-8040-1d56dace36fb,Путин предложил членам Совбеза обсудить ситуацию в чувствительных регионах РФ,2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994650591.html,2025-01-20 22:29:28.064313,political,0
00ae98ab-9e64-4c93-a903-ac1637a55aca,Путин проводит совещание с членами Совбеза РФ,2025-01-20 00:00:00,https://ria.ru/20250120/putin-1994650145.html,2025-01-20 22:29:28.064313,political,1
6959b327-a3a2-4089-a11f-2d8f21bc8fec,Лавров и глава МИД Армении обсудят двусторонние отношения на встрече 21 января,2025-01-20 00:00:00,https://ria.ru/20250120/armeniya-1994639984.html,2025-01-20 22:29:28.064313,political,0
29773394-e797-49a5-8aea-8babf73e71db,"Глава МИД Армении отправился с визитом в Москву, где встретится с Лавровым",2025-01-20 00:00:00,https://ria.ru/20250120/armeniya-1994636241.html,2025-01-20 22:29:28.064313,political,0
0407f21e-dcee-4e9f-8ea7-1a2e54e7c96c,Политолог Дугин: соглашение с Ираном усилит позиции России в диалоге с США,2025-01-20 00:00:00,https://ria.ru/20250120/dugin-1994631759.html,2025-01-20 22:29:28.064313,political,1
41504894-2c9f-404c-aaf8-f5a1947697cb,ABC News: Трамп собрал рекордные 250 млн долларов на инаугурационные мероприятия,2025-01-20 00:00:00,https://ria.ru/20250120/tramp-1994622046.html,2025-01-20 22:29:28.064313,political,0
b8d84435-4ce1-4291-a2ef-22e4b1b2f10b,Хинштейн возмутился отпуском в Индии курской чиновницы Ирины Мусьял,2025-01-20 00:00:00,https://ria.ru/20250120/hinshtejn-1994617834.html,2025-01-20 22:29:28.064313,political,1
301ccb72-1f71-4db2-a38d-d79ceef4fe93,Володин поручил разработать поправку о праве субъектов определять модель МСУ,2025-01-20 00:00:00,https://ria.ru/20250120/volodin-1994617296.html,2025-01-20 22:29:28.064313,political,1
132a3501-810a-4dcf-bbb8-890a7fb55fb9,"WSJ: речь Трампа на инаугурации будет оптимистичнее, чем перед первым сроком",2025-01-20 00:00:00,https://ria.ru/20250120/tramp-1994610908.html,2025-01-20 22:29:28.064313,political,0
c889e86e-df8b-4fe5-b193-686329be286a,GT: телефонный разговор Си Цзиньпина и Трампа задал тон отношениям Китая и США,2025-01-20 00:00:00,https://ria.ru/20250120/kitay-1994600474.html,2025-01-20 22:29:28.064313,political,0
53b476b0-bb43-437b-80db-c5e2e7efa587,Навроцкий: упрощенное вступление Украины в ЕС угрожает экономике Польши,2025-01-20 00:00:00,https://ria.ru/20250120/ukraina-1994596563.html,2025-01-20 22:29:28.064313,political,0
6132b54c-8a0c-43b7-8494-3830648012d6,«Революция здравого смысла». О чем Трамп говорил в инаугурационной речи,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e980a9a79471844173ad0,2025-01-20 22:30:25.290017,political,1
42ef50ac-becd-41a6-bd79-d55ff56c6a9f,Фицо рассказал Эрдогану о своей встрече с Путиным,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e7c3d9a7947655ceee6bb,2025-01-20 22:30:25.290017,political,0
0ab4a47b-a7d4-4ca0-9cc1-daff51acab55,"Трамп в инаугурационной речи не упомянул ни Россию, ни Украину",2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e8f579a79470720d6f822,2025-01-20 22:30:25.290017,political,0
6f6a7660-2602-44b2-bb28-be034e525c89,Президенты и миллиардеры на инаугурации Трампа. Фото,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e85199a79477cf0c74a4a,2025-01-20 22:30:25.290017,political,0
5e9f44c3-00bc-4ebe-af4d-a8480237b767,Кадры присяги вице-президента США Джей Ди Вэнса,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e83b59a79470e9aaa7a0a,2025-01-20 22:30:25.290017,political,0
b9b8a144-9af6-40b3-ad0f-d4ccf8585a18,Трамп объявил ЧП в сфере энергетики США,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e88429a79479c22eb5304,2025-01-20 22:30:25.290017,political,1
563415b8-a7ff-432c-a3d0-2b68b592f534,Трамп пообещал вернуть Панамский канал: мы его отдавали не Китаю,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e8e2e9a7947290352581c,2025-01-20 22:30:25.290017,political,0
92aef582-5ded-4660-8aca-51c2374983db,Трамп объявил о переименовании Мексиканского залива в Американский,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e8dd29a7947c6d4faf1c9,2025-01-20 22:30:25.290017,political,1
8607d215-b45e-44e2-a439-e255700f9954,США выйдут из Парижского соглашения по климату,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e8bf09a79475efc26e49a,2025-01-20 22:30:25.290017,political,0
5120d112-844b-4033-a3d5-77e99c257bf6,Трамп объявил о подготовке миссии США на Марс,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e8a229a79472d12baf898,2025-01-20 22:30:25.290017,political,1
eaf68224-4d11-4250-817f-688423adba8f,Кадры присяги Трампа на пост президента США,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e8a199a7947291655a4f7,2025-01-20 22:30:25.290017,political,0
1e889dee-4e54-4749-85b6-249ba406e371,Трамп заявил на инаугурации — «Я миротворец»,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e88df9a7947daa4cfbc80,2025-01-20 22:30:25.290017,political,0
51e73fa2-73f6-4550-934d-83016bcfa7cb,"Трамп объявил, что США признают только два гендера",2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e88209a79471ea59ab568,2025-01-20 22:30:25.290017,political,1
3f6f0a29-ecdd-47dc-8d5c-fdebdcdeb5b4,Трамп пообещал объявить наркокартели террористическими организациями,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e87f69a7947390943ecf9,2025-01-20 22:30:25.290017,political,1
94501c67-b4df-41e8-94dd-1ded878948dc,Трамп пообещал «исторические указы» для «революции здравого смысла»,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e86d59a794749e480c75f,2025-01-20 22:30:25.290017,political,0
4231b195-4ee5-48ee-a7c2-8c16b39b0e0f,На инаугурацию Трампа пришли три бывших президента,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e836c9a7947561d2a9dbc,2025-01-20 22:30:25.290017,political,0
d1732857-4a70-4032-be11-f6c4f55977b9,Видео с первыми минутами Трампа на должности президента США,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e843c9a79478226c2783d,2025-01-20 22:30:25.290017,political,0
ac8fb96c-96f7-4df3-bd8c-be0f14452169,Шварценеггер опроверг слухи об отъезде из США в связи с победой Трампа,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678e814b9a794721a9e6e608,2025-01-20 22:30:25.290017,political,0
ce5b56df-ce1e-4fdc-882d-66dd9cbdbbb4,Трамп объявил о начале «золотого века Америки»,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e84119a79470f6b6639a5,2025-01-20 22:30:25.290017,political,1
ab3d4820-804b-45bd-8c95-4221ed279964,Промышленный эксперт Хазанов: Трамп будет жестким в отношении экономики России,2025-01-20 00:00:00,https://ria.ru/20250120/tramp-1994712849.html,2025-01-20 23:13:51.22598,economic,1
3f04428c-22a7-4477-ae68-49947c6d5799,"Политолог Давыдова: США, скорее всего, сохранят санкции на энергоресурсы России",2025-01-20 00:00:00,https://ria.ru/20250120/sanktsii-1994710844.html,2025-01-20 23:13:51.22598,economic,1
97889876-69ca-40e3-b3b8-2871fc879de7,Байден покинул Вашингтон после инаугурации Трампа,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678ea5d49a79475a8fb154c7,2025-01-20 23:15:49.537677,political,0
f7a5ba36-5d9e-46d8-ba2d-fcb41066db2b,На воронежской нефтебазе в Лисках снова возник пожар из-за дрона,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678ea8af9a7947c4adfbc0fd,2025-01-20 23:15:49.537677,political,-1
0e5ede7c-9edb-4a81-b514-22eb5a22f125,Речь Трампа на инаугурации полностью на русском языке. Видео,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678ea70f9a79472a8c3760de,2025-01-20 23:15:49.537677,political,0
affbe10b-afa3-4f6c-b63c-9b76dd21ed76,Новая администрация США закрыла приложение для мигрантов,2025-01-20 00:00:00,https://www.rbc.ru/rbcfreenews/678ea4509a79473b625105d5,2025-01-20 23:15:49.537677,political,0
a42062dd-cfa8-4a10-b55a-e7911f386bd9,Зеленский оценил приход к власти Трампа словами о готовности к миру,2025-01-20 00:00:00,https://www.rbc.ru/politics/20/01/2025/678e9db19a7947cd22655419,2025-01-20 23:15:49.537677,political,0
80039617-62d6-4e7f-aec0-5b201eaf50f6,Bloomberg узнал о возможном закрытии азиатских НПЗ из-за санкций США,2025-01-23 00:00:00,https://www.rbc.ru/economics/23/01/2025/679232df9a794799787bf1fb,2025-01-23 19:40:43.112357,economic,1
d056c97f-cc81-483f-8e69-d1486274e791,Венгрия предложила Словакии вариант с поставками газа,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679204c09a79473368616606,2025-01-23 19:40:43.112357,economic,0
529ac66c-891c-4a2f-976a-7077d43e9a17,Что происходило в торговле России и Китая в 2024 году,2025-01-23 00:00:00,https://www.rbc.ru/economics/23/01/2025/6790fa3e9a7947ca6e9d4c1c,2025-01-23 19:40:43.112357,economic,1
78ccc2bc-fc3b-4015-8701-bbbea5070fb4,Ефимов анонсировал начало работ на 8 проектах редевелопмента в 2025 году,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679110ca9a79474f7afb3b76,2025-01-23 19:40:43.112357,economic,1
dc0aceac-3975-4e0a-b12a-354f8a27566d,"ЦБ объяснил, почему инфляция за год разогналась выше прогноза",2025-01-23 00:00:00,https://www.rbc.ru/economics/23/01/2025/6790bf999a794709ab9b853f,2025-01-23 19:40:43.112357,economic,1
603af988-6f81-4b49-bff4-495a51d83ece,Путин назвал успешным 2024 год для российской экономики,2025-01-22 00:00:00,https://www.rbc.ru/rbcfreenews/679100689a7947628f9dbf4b,2025-01-23 19:40:43.112357,economic,1
18f58912-143a-4d5a-a7a3-e081bd8c2855,Товарно-сырьевая биржа создаст Национальное биржевое ценовое агентство,2025-01-22 00:00:00,https://www.rbc.ru/economics/22/01/2025/6790db299a79475aee186690,2025-01-23 19:40:43.112357,economic,1
54e54fc9-2955-4d4e-8ace-7d6fb08a15c7,Ефимов рассказал о планах реорганизации части бывшей промзоны «Курьяново»,2025-01-22 00:00:00,https://www.rbc.ru/rbcfreenews/678fbb4b9a7947653d2b6700,2025-01-23 19:40:43.112357,economic,0
f1f137be-0cda-445e-9dfe-12e19c918556,Путин поручил урегулировать «переезд» компаний из недружественных стран,2025-01-22 00:00:00,https://www.rbc.ru/economics/22/01/2025/678e325c9a7947b396c39e1e,2025-01-23 19:40:43.112357,economic,1
1fcf8d49-add4-4a25-8f3e-1933d6e67ed5,Росстат назвал самые подорожавшие продукты за 2024 год,2025-01-22 00:00:00,https://www.rbc.ru/economics/22/01/2025/678fb81c9a7947362b351587,2025-01-23 19:40:43.112357,economic,1
00388dd5-6a6d-4032-a9e1-8b14594e76a6,"В ООН сообщили, что долг США перед организацией составляет $2,8 млрд",2025-01-22 00:00:00,https://www.rbc.ru/rbcfreenews/6790118b9a7947e3597613fa,2025-01-23 19:40:43.112357,economic,0
