057b637a-ecba-4a44-b628-57cec6506a43,"Цены в России за 2024 год выросли на 9,52%",2025-01-15 00:00:00,https://www.rbc.ru/economics/15/01/2025/67876e239a7947bc75769b1c,2025-01-15 22:50:30.548274,economic,1
ca48523b-cb63-4efa-80f3-668cd6c0474e,«СберИндекс» оценил средние потребительские расходы россиян,2025-01-22 00:00:00,https://www.rbc.ru/economics/22/01/2025/678f4e6b9a7947c52c9ac47c,2025-01-23 19:40:43.112357,economic,1
236909f5-202d-467c-b450-95c6a8714b23,Миллиардер предупредил о грозящей Британии «долговой спирали смерти»,2025-01-21 00:00:00,https://www.rbc.ru/economics/21/01/2025/678f792e9a79478db1f393a2,2025-01-23 19:40:43.112357,economic,0
10c7cf78-6e0f-4a6e-84df-1d9edb09b368,КС предписал изменить подход к налогам при выходе участника из компании,2025-01-21 00:00:00,https://www.rbc.ru/economics/21/01/2025/678f57139a7947b80538af8b,2025-01-23 19:40:43.112357,economic,0
d68bb289-dc60-4c79-a781-1dc727c661ee,Ефимов сообщил о выделении более 20 га в ЗАО на масштабные инвестпроекты,2025-01-21 00:00:00,https://www.rbc.ru/rbcfreenews/678e7a3e9a79475ccc810dd4,2025-01-23 19:40:43.112357,economic,0
404a3448-8b92-4c9d-be74-1d702210aa91,Ефимов сообщил о принятии Москвой 50 решений о редевелопменте в 2024 году,2025-01-21 00:00:00,https://www.rbc.ru/rbcfreenews/678e658b9a7947298bb1f8ff,2025-01-23 19:40:43.112357,economic,0
3bdd9bd2-13cf-4e13-a4ad-f12f26c8f536,Власти понизили план по инвестициям на фоне высокой ставки,2025-01-21 00:00:00,https://www.rbc.ru/economics/21/01/2025/678e01319a79471caae4c6f4,2025-01-23 19:40:43.112357,economic,0
6bf222f3-16f4-4f2b-b166-6b96375e7309,Трамп поставил слово «пошлины» в один ряд с любовью и богом,2025-01-21 00:00:00,https://www.rbc.ru/rbcfreenews/678eeb589a7947e8c015ece0,2025-01-23 19:40:43.112357,economic,0
7451dca7-3aa9-40ae-847d-d45f8b4d77a9,"Что такое ИСЖ, чем отличается от НСЖ, плюсы и минусы",2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/66b46bd29a794726644df0a1,2025-01-23 19:41:24.279849,economic,0
e50514ec-776b-4e01-a7aa-d10ee0881a0e,ЦБ отметил снижение средней ставки по вкладам в 10 крупнейших банках,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/679233ee9a79476695c4b90a,2025-01-23 19:41:24.279849,economic,1
07465875-d396-46f8-a55e-0c444773ebc2,Брокер «Сбера» составил портрет российского инвестора-подростка,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/679220c19a79471be157e5a3,2025-01-23 19:41:24.279849,economic,1
d7fe8220-4b6e-4950-a025-e15256511ac8,Акции «Софтлайна» упали на 6% после новостей о претензиях кредитора,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/67922d509a79470c5c8f9776,2025-01-23 19:41:24.279849,economic,-1
75bd7c65-8fc0-4e20-9aa1-709018b8f76f,«ВТБ Мои Инвестиции» добавили акции «ИКС 5» в топ-10 российских акций,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/6791db9b9a79472610e46ec2,2025-01-23 19:41:24.279849,economic,0
46dc2e94-6179-49c6-a8c3-5c0a8ebad6f8,ЦБ Турции снизил ключевую ставку до 45% годовых,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/6791ed9e9a794755128a2b68,2025-01-23 19:41:24.279849,economic,0
7b189cdb-9a22-4c6b-b912-24d833fdfe5f,"Индекс Мосбиржи, акции «Сургутнефтегаза» и ВК: дайджест инвестора",2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/6791c8f79a79471924b18926,2025-01-23 19:41:24.279849,economic,1
5e1d0f1b-8d86-4f98-9099-1d44d8752f6e,Индекс S&P 500 обновил исторический рекорд,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/678509bb9a794782e1d4b64b,2025-01-23 19:41:24.279849,economic,1
9040963d-2d1d-4d61-8992-47ed30cb6de4,Почему падает доллар: 7 причин текущего укрепления рубля и прогноз на год,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/6790d3369a794755d7556310,2025-01-23 19:41:24.279849,economic,1
7d1de333-088d-44c1-90a6-bf85bb66be08,Официальный курс доллара США упал ниже ₽99 впервые за два месяца,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/679081f59a7947f1ca5d38de,2025-01-23 19:41:24.279849,economic,0
0414d19a-76dd-4d46-ba91-540370d6e9ac,Что такое страховая пенсия: размер в 2025 году и формула расчета,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/66b60ba29a7947be30eacb18,2025-01-23 19:41:24.279849,economic,0
9f5fc9aa-810b-41e0-bc7a-5439638d694e,Что такое прибыль: что и как влияет на финансовый результат,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/641c2a0b9a79476954c19d42,2025-01-23 19:41:24.279849,economic,0
ba4ceac8-b7ed-4460-951c-c930c05e04ea,Мосбиржа сузит ценовые границы для акций и ОФЗ на утренних торгах,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/678fe5e29a79470ed2e76ddf,2025-01-23 19:41:24.279849,economic,1
ab4f0612-10b2-4378-8118-8fb7dc3214a7,Товарно-сырьевая биржа запланировала запуск фьючерсов на бензин в феврале,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/6790d8779a79471f66fbeb56,2025-01-23 19:41:24.279849,economic,1
10a2dc41-64ed-4aaf-a035-90a77c8fb70a,Товарно-сырьевая биржа заменит непроизносимое СПбМТСБ простыми словами,2025-01-22 00:00:00,https://www.rbc.ru/quote/news/article/6790d4399a7947be26a48204,2025-01-23 19:41:24.279849,economic,0
05aa7f26-7069-418e-a3a7-ce409cbf9d95,Игорь Шувалов: сегодня для предпринимателей открылись новые рыночные ниши,2025-01-23 00:00:00,https://ria.ru/20250123/igorshuvalov-1995203009.html,2025-01-23 19:42:00.5641,economic,0
cb48b378-2a3e-4bba-9fe7-35a43ed09ed2,Путин поручил пересмотреть нормативную базу по морским перевозкам нефти,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995183916.html,2025-01-23 19:42:00.5641,economic,1
30a99620-1f87-493a-b891-f55f02cce99b,Путин попросил экспертов спрогнозировать шаги для технологического прорыва,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995167459.html,2025-01-23 19:42:00.5641,economic,1
f28635df-8d65-4589-ba22-1c1964d54d16,Путин призвал предпринимателей к конкретным делам для технологического развития,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995163228.html,2025-01-23 19:42:00.5641,economic,0
3e86295f-8460-4a63-afae-3611a788ffe0,Путин призвал настроить механизм техсотрудничества для извлечения выгоды,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995151424.html,2025-01-23 19:42:00.5641,economic,0
96b8ebde-e9fa-44e1-85ae-d5031bba0ed4,Глава ФАС Шаскольский: цены на картофель выросли из-за низкой базы прошлого года,2025-01-23 00:00:00,https://ria.ru/20250123/kartofel-1995149191.html,2025-01-23 19:42:00.5641,economic,0
c1686949-1e3a-4656-93e1-d15f50b24e34,Путин заявил о важности роста молодежного технологического предпринимательства,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995141030.html,2025-01-23 19:42:00.5641,economic,1
01309e28-fb58-4677-b7da-8fce59c1f282,Путин призвал создать инструменты для роста качества жизни в малых городах,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995140318.html,2025-01-23 19:42:00.5641,economic,0
e15d2415-42d0-4640-b525-cdc779d6b023,На льготные кредиты аграрному бизнесу в 2025 году направят более 42 млрд рублей,2025-01-23 00:00:00,https://ria.ru/20250123/agrarii-1995136057.html,2025-01-23 19:42:00.5641,economic,1
3edcd0fe-b94d-49a3-ae89-57d82b5f4a16,Песков отметил участие АСИ во многих социально-экономических процессах,2025-01-23 00:00:00,https://ria.ru/20250123/peskov-1995118725.html,2025-01-23 19:42:00.5641,economic,1
44b5c9b8-f8e7-4d8d-9ada-511a36e6ebe7,Путин отошел с заседания АСИ из-за международного телефонного разговора,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995173338.html,2025-01-23 19:42:54.490375,political,1
8d63e8f2-ddb5-48da-989d-fc5f963ae91a,Путин сообщил о планах созвониться с губернатором Новгородской области Никитиным,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995171215.html,2025-01-23 19:42:54.490375,political,0
a7024b74-941f-4c6c-b0ba-c5955eec9222,В ГД направили проект о заморозке средств и имущества причастных к диверсиям,2025-01-23 00:00:00,https://ria.ru/20250123/gosduma-1995167318.html,2025-01-23 19:42:54.490375,political,0
a6761483-c4a7-40d0-964f-e47ab8f955c2,"Захарова: Россия откроет посольства в Нигере, Сьерра-Леоне и Южном Судане",2025-01-23 00:00:00,https://ria.ru/20250123/rossiya-1995147927.html,2025-01-23 19:42:54.490375,political,1
8147a636-edb0-41fd-991f-0eba1286de91,Путин: новая стратегия развития АСИ должна учитывать перемены в России и в мире,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995139851.html,2025-01-23 19:42:54.490375,political,1
93860ac0-4e50-4dd7-9349-3310c30d07c9,СБУ заочно предъявила обвинения трем российским генералам и двум полковникам,2025-01-23 00:00:00,https://ria.ru/20250123/sbu-1995136430.html,2025-01-23 19:42:54.490375,political,1
9bd1a417-b7c1-4e15-92a2-9e726c6bc633,Ковальчук: России надо быть сверхсильной для защиты своих интересов в Арктике,2025-01-23 00:00:00,https://ria.ru/20250123/kovalchuk-1995130042.html,2025-01-23 19:42:54.490375,political,1
232e3632-ea84-49a2-9257-187c6ea1748b,Немкин: история Несоевой говорит об отсутствии фактчекинга у либеральных СМИ,2025-01-23 00:00:00,https://ria.ru/20250123/gosduma-1995119768.html,2025-01-23 19:42:54.490375,political,1
7da52385-ad52-4197-be22-fadcb2f93601,Песков: Путин и Пашинян во время разговора не обсуждали работу Армении в ОДКБ,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995116751.html,2025-01-23 19:42:54.490375,political,0
1cfcbc8d-c238-4f29-a6c5-e586ff0d946e,Песков: переговоры Путина и Эрдогана могут быть согласованы за считанные часы,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995110245.html,2025-01-23 19:42:54.490375,political,0
99408b08-a5df-4303-a9cc-22fb99bce182,Песков: Россия продолжает контакты с Сирией по актуальным вопросам,2025-01-23 00:00:00,https://ria.ru/20250123/siriya-1995109696.html,2025-01-23 19:42:54.490375,political,0
e5eaa9a4-dfea-4ff6-8c25-28ca8b04c72d,Песков: Кремль может рассмотреть блогера Фридмана в качестве интервьюера Путина,2025-01-23 00:00:00,https://ria.ru/20250123/peskov-1995108406.html,2025-01-23 19:42:54.490375,political,0
862f4871-e15d-43f2-853e-2e4a1eb4282d,Песков: Путин посчитал целесообразным поздравить Трампа с инаугурацией,2025-01-23 00:00:00,https://ria.ru/20250123/peskov-1995107879.html,2025-01-23 19:42:54.490375,political,0
97f08aa6-4ab8-4700-b472-747b442966ad,Песков: Путин в четверг проведет международный телефонный разговор,2025-01-23 00:00:00,https://ria.ru/20250123/putin-1995107303.html,2025-01-23 19:42:54.490375,political,0
0441f526-1f0a-46ba-bf43-769b46c8e2a9,"Якушев: для депутатов, которые пройдут в Госдуму в 2026 году, введут новый KPI",2025-01-23 00:00:00,https://ria.ru/20250123/gosduma-1995053559.html,2025-01-23 19:42:54.490375,political,1
b8f149e1-ea5a-43ff-b7f1-18c58e08655d,Якушев: Участники СВО войдут в списки Единой России на выборах в Госдуму,2025-01-23 00:00:00,https://ria.ru/20250123/vybory-1995053413.html,2025-01-23 19:42:54.490375,political,1
4c548742-b2a4-4f78-87b6-6bcba009a3a0,"ЦИК Белоруссии: явка за два дня досрочного голосования составила 17,67%",2025-01-22 00:00:00,https://ria.ru/20250122/vybory-1995041472.html,2025-01-23 19:42:54.490375,political,0
001e064f-03a8-4866-b92c-b166aa55f16d,Путин 23 января проведет заседание набсовета АСИ по продвижению новых проектов,2025-01-22 00:00:00,https://ria.ru/20250122/putin-1994989611.html,2025-01-23 19:42:54.490375,political,1
90068f7c-e96c-43e0-9ba4-a19fdb45345d,Путин 23 января проведет совещание с правительством по надзорной деятельности,2025-01-22 00:00:00,https://ria.ru/20250122/putin-1994988547.html,2025-01-23 19:42:54.490375,political,1
d4b46286-2c53-4218-9eea-936c25cad9c2,Почему Латинская Америка оказалась в фокусе внешней политики Трампа,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/6792401f9a7947525cc19ce0,2025-01-23 19:43:45.310923,political,0
b9a78b32-8b3f-401d-bb19-39508f6c49df,Трамп решил попросить Саудовскую Аравию и ОПЕК снизить цены на нефть,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67926f2e9a794702e33d3d4c,2025-01-23 19:43:45.310923,political,0
2d3d128d-807d-4eb0-9853-8b8558eb6712,Медведев посетил атакованный ракетами и дронами брянский химзавод,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67926bae9a79476364c60364,2025-01-23 19:43:45.310923,political,-1
05af3d6f-1e0d-4d8d-9380-8af5ae3ebe71,Трамп словами «в процессе» описал усилия по урегулированию на Украине,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67926e989a79472f081d3f47,2025-01-23 19:43:45.310923,political,0
80e6c67f-9524-49d8-a709-911254d7197c,Вице-спикер Думы предложил ввести самозапрет на покупки на маркетплейсах,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679259d19a79479a48fe0b27,2025-01-23 19:43:45.310923,political,0
6e6a94f0-46e0-4e9d-86c6-56a9d6173464,Правительство Эстонии одобрило законопроект о разрыве связей с РПЦ,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679264f29a7947258c80e035,2025-01-23 19:43:45.310923,political,0
433749dd-503b-45eb-ace0-cd97b05dcd0c,В Кремле не сочли завершением «отмены» номинацию Борисова на «Оскар»,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679264789a794752924d9b47,2025-01-23 19:43:45.310923,political,0
e72a92df-c841-4eea-808b-ca2d5d6982d2,В Венгрии заявили о невыполнении Украиной требований для вступления в ЕС,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679260b09a7947ec5d8e966a,2025-01-23 19:43:45.310923,political,0
311568d1-bdf1-4ea6-9bfe-3dc5298e6545,Проблемами жителей курского приграничья займется координационный совет,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679265f79a7947010af836a5,2025-01-23 19:43:45.310923,political,0
201084ba-5d8e-4455-9540-7fa368a5e449,Партия Порошенко заявила о риске «крючка уголовных дел» для военных,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67925c969a7947b889801b8b,2025-01-23 19:43:45.310923,political,0
d6feb592-026c-4675-917a-52f6e654e877,Раввин рассказал о судьбе уехавших в Израиль в начале спецоперации евреях,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679256099a7947252d88ef0d,2025-01-23 19:43:45.310923,political,1
8d99ab9d-af68-4a95-b3b2-5d7d7c82efa3,Суд на Украине отменил арест обвиняемого в дезертирстве Сергея Гнездилова,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679255099a794727c546c5a0,2025-01-23 19:43:45.310923,political,0
5fd65fbb-f19d-4afe-a8f3-0157bb04d626,Минобороны сообщило об отражении контратаки ВСУ в Курской области,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67924a9c9a794763304318a8,2025-01-23 19:43:45.310923,political,0
8bd214d4-07a7-4c9a-97ef-4c83210a87d6,Путин поручил провести ревизию танкерного флота России,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679251869a7947328fa93180,2025-01-23 19:43:45.310923,political,1
9501b36f-0543-4a4d-9e35-0b93788ec8ff,"Стало известно, ради какого разговора Путин отошел с заседания",2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67924eba9a794711d331d45d,2025-01-23 19:43:45.310923,political,0
58e342d6-1b44-4cf7-addc-61109cd3192d,В Морской коллегии назвали преимущество «москитного флота» при гиперзвуке,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67923f019a79471179f30946,2025-01-23 19:43:45.310923,political,1
562b9bd1-9bd0-4d89-bbd1-7a27302b98ce,Захарова анонсировала открытие российских посольств в трех странах,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67922ac99a794780f9d62a20,2025-01-23 19:43:45.310923,political,0
bbcc86d4-4fd6-4be1-b594-2bfdaf0112f4,ANSA узнало о планах Трампа вывести из Европы 20 тыс. военных США,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679235fb9a79479d5ac7d3a3,2025-01-23 19:43:45.310923,political,0
73091458-e8aa-4df7-b49a-ce85d5b15a5e,Генсек НАТО обрадовался угрозе новых санкций Трампа против России,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679239bb9a79472672749196,2025-01-23 19:43:45.310923,political,0
28d3ddf2-7554-42c9-ad99-84cc93e2d35a,Путин отошел с заседания из-за международного разговора,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67923c419a794722c1ee6c24,2025-01-23 19:43:45.310923,political,0
98a3826a-610c-4ffb-8472-6c0b98b464e7,Трамп заявил о планах снизить корпоративный налог в США до 15%,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/6792786c9a7947cf46922876,2025-01-23 22:21:00.230236,economic,0
b1d2f98b-aa4f-4d91-9673-ec3f58dc1d08,Акции «Распадской» подскочили на 9% на ожиданиях редомициляции «Евраза»,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/67927e659a79471c0f430e9c,2025-01-23 22:21:43.924304,economic,1
8715e5db-6a0a-4c1d-b136-accb7f9c1508,Официальный курс доллара США вырос почти на ₽1 и превысил ₽99,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/6791d28f9a794746e110837b,2025-01-23 22:21:43.924304,economic,1
8a7e1af8-c9e5-4d76-a186-f875b823e03f,Сбербанк предложил отменить тестирование по облигациям-флоатерам,2025-01-23 00:00:00,https://www.rbc.ru/quote/news/article/679228a19a794739e54eae58,2025-01-23 22:21:43.924304,economic,0
6d0b05e1-0789-479c-a17d-f6a42b3098f9,ФАС назвала публичное заявление о росте цен на авиабилеты недопустимым,2025-01-23 00:00:00,https://ria.ru/20250123/fas-1995223566.html,2025-01-23 22:22:17.227535,economic,0
6b6e9448-9f22-4a01-a22a-c78cf37a5a8a,Цены на нефть перешли к снижению на один процент после заявлений Трампа,2025-01-23 00:00:00,https://ria.ru/20250123/tramp-1995223406.html,2025-01-23 22:22:17.227535,economic,0
66a5f893-0c01-427b-8409-ced91bd17aa1,Экономист Юшков: ОПЕК не выгодно снижать цены на нефть по призыву Трампа,2025-01-23 00:00:00,https://ria.ru/20250123/neft-1995221944.html,2025-01-23 22:22:17.227535,economic,0
55dcd769-1e77-45d0-91eb-a3761538e321,"Медведев заявил, что Брянский химзавод работает над выполнением гособоронзаказа",2025-01-23 00:00:00,https://ria.ru/20250123/medvedev--1995211889.html,2025-01-23 22:22:17.227535,economic,0
10f21f16-88fe-443f-9298-ec75e0bbd3e4,ЦБ Сирии решил заморозить счета связанных с Асадом компаний,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67928fdf9a794742aeac189d,2025-01-23 22:24:03.616016,political,1
dcd02103-0480-4e20-b609-cee0e5bda560,Суд заблокировал указ Трампа об отмене гражданства по праву рождения,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679292059a79472ec6d72102,2025-01-23 22:24:03.616016,political,1
0a27f640-46e0-4cbe-bb8c-9fa46b4e3967,Армения назвала маловероятной разморозку членства в ОДКБ в 2025 году,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679253649a79473337ce0b73,2025-01-23 22:24:03.616016,political,1
a90f9908-4aa4-4715-81aa-5107fa2bd87c,"Трамп выступил за сокращение ядерных арсеналов России, США и Китая",2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679282dc9a7947ac5c981410,2025-01-23 22:24:03.616016,political,0
5aae2969-a738-4fe3-9ece-1e8c0103f878,Politico узнало об обсуждении отправки 50 тыс. миротворцев на Украину,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679281d69a7947ccaa0eaf91,2025-01-23 22:24:03.616016,political,-1
79640568-0082-49e5-996c-64c1121a65f8,«Ъ» узнал о задержании прокурора из-за побегов из зоны военной операции,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67925ff69a79476292c2929c,2025-01-23 22:24:03.616016,political,0
651fbb5d-6342-4bc7-a83a-8b2b1dc8a96d,Трамп вновь заявил о желании встретиться с Путиным,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/679276269a794751ed514a86,2025-01-23 22:24:03.616016,political,0
4374db95-1c33-400d-a272-2795932b1be2,"Трамп рассказал, что обсудил с Си Цзиньпином работу над миром на Украине",2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/679275809a7947dab43eb1a6,2025-01-23 22:24:03.616016,political,0
e939d357-c4be-4875-a884-d6ae2ad520ad,Трамп лишил охраны экс-госсекретаря Помпео и бывшего советника Хука,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67926f659a794732c1ac6d75,2025-01-23 22:24:03.616016,political,0
df156e7a-acef-4694-af54-ebc80f69df81,Посольство России сочло несостоятельными слова Лондона об угрозах кабелям,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67926e799a7947802a50d409,2025-01-23 22:24:03.616016,political,0
c6bb531f-13b0-4fe2-a4b6-fbcc997cc108,В Липецке объявили угрозу атаки дронов,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/67929cb09a7947cf83e4541d,2025-01-23 23:04:04.427967,political,1
a18de44f-a22f-49ae-831b-4f9fba8483ef,Силы ПВО сбили 49 беспилотников над тремя областями и Крымом,2025-01-23 00:00:00,https://www.rbc.ru/politics/23/01/2025/67929bc49a794795d5371d56,2025-01-23 23:04:04.427967,political,0
efdac2ec-445a-41d8-ba8c-fdfa084e7d7d,В Аргентине изучат возможность выхода из договора по климату,2025-01-23 00:00:00,https://www.rbc.ru/rbcfreenews/6792948f9a79473605f910f8,2025-01-23 23:04:04.427967,political,1
